[2018-12-27 09:40:02] local.INFO: 定时/数据插入成功679  
[2018-12-27 10:53:57] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:53:57] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:53:57] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104  
[2018-12-27 10:53:57] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:667  
[2018-12-27 10:53:57] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:642  
[2018-12-27 10:54:00] local.INFO: Detected N+1 Query  
[2018-12-27 10:54:00] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 10:54:00] local.INFO: Relation: Childrens  
[2018-12-27 10:54:00] local.INFO: Num-Called: 30  
[2018-12-27 10:54:00] local.INFO: Call-Stack:  
[2018-12-27 10:54:00] local.INFO: #17 /app/Presenters/ProductParamenterPresenter.php:33  
[2018-12-27 10:54:00] local.INFO: #18 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 10:54:00] local.INFO: #20 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #24 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 10:54:00] local.INFO: #26 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #30 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:75  
[2018-12-27 10:54:00] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 10:54:00] local.INFO: #37 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 10:54:00] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 10:54:00] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 10:54:00] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:54:00] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:54:00] local.INFO: #42 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:54:00] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:54:00] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:54:00] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 10:54:00] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 10:54:00] local.INFO: Num-Called: 2  
[2018-12-27 10:54:00] local.INFO: Call-Stack:  
[2018-12-27 10:54:00] local.INFO: #12 /app/Presenters/ProductParamenterPresenter.php:19  
[2018-12-27 10:54:00] local.INFO: #13 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 10:54:00] local.INFO: #15 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #16 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #17 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #18 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #19 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 10:54:00] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #25 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:75  
[2018-12-27 10:54:00] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 10:54:00] local.INFO: #32 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 10:54:00] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 10:54:00] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 10:54:00] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:54:00] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:54:00] local.INFO: #37 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:54:00] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:54:00] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:54:00] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 10:54:00] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 10:54:00] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 10:54:00] local.INFO: Relation: App\Models\ProductParamenter  
[2018-12-27 10:54:00] local.INFO: Num-Called: 17  
[2018-12-27 10:54:00] local.INFO: Call-Stack:  
[2018-12-27 10:54:00] local.INFO: #12 /app/Presenters/ProductParamenterPresenter.php:29  
[2018-12-27 10:54:00] local.INFO: #13 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 10:54:00] local.INFO: #15 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #16 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #17 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #18 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #19 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 10:54:00] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #25 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:75  
[2018-12-27 10:54:00] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:54:00] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:54:00] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:54:00] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:54:00] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 10:54:00] local.INFO: #32 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 10:54:00] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 10:54:00] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 10:54:00] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:54:00] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:54:00] local.INFO: #37 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:54:00] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:54:00] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:54:00] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49  
[2018-12-27 10:54:00] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:54:00] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:54:00] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63  
[2018-12-27 10:54:01] local.NOTICE: 813-周应伟 | POST waso/product_goods/getseries | 提交的参数：{"parent_id":"279"} | 127.0.0.0 中国 成都市 (本地调试) 四川  
[2018-12-27 10:55:01] local.INFO: 定时/数据插入成功124  
[2018-12-27 10:57:39] local.INFO: Detected N+1 Query  
[2018-12-27 10:57:39] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 10:57:39] local.INFO: Relation: Childrens  
[2018-12-27 10:57:39] local.INFO: Num-Called: 30  
[2018-12-27 10:57:39] local.INFO: Call-Stack:  
[2018-12-27 10:57:39] local.INFO: #17 /app/Presenters/ProductParamenterPresenter.php:33  
[2018-12-27 10:57:39] local.INFO: #18 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 10:57:39] local.INFO: #20 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:57:39] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:57:39] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:57:39] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:57:39] local.INFO: #24 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 10:57:39] local.INFO: #26 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:57:39] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:57:39] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:57:39] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:57:39] local.INFO: #30 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:75  
[2018-12-27 10:57:39] local.INFO: #32 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:57:39] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:57:39] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:57:39] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:57:39] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 10:57:39] local.INFO: #37 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 10:57:39] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 10:57:39] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 10:57:39] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:57:39] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:57:39] local.INFO: #42 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:57:39] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:57:39] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:57:39] local.INFO: #45 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:57:39] local.INFO: #46 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:57:39] local.INFO: #47 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:57:39] local.INFO: #48 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:57:39] local.INFO: #49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:57:39] local.INFO: Model: App\Models\ProductParamenter  
[2018-12-27 10:57:39] local.INFO: Relation: App\Models\ProductFramework  
[2018-12-27 10:57:39] local.INFO: Num-Called: 2  
[2018-12-27 10:57:39] local.INFO: Call-Stack:  
[2018-12-27 10:57:39] local.INFO: #12 /app/Presenters/ProductParamenterPresenter.php:19  
[2018-12-27 10:57:39] local.INFO: #13 /storage/framework/views/0871a9750036ab23097d3dfd3b50968343d7da5d.php:4  
[2018-12-27 10:57:39] local.INFO: #15 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:57:39] local.INFO: #16 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:57:39] local.INFO: #17 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:57:39] local.INFO: #18 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:57:39] local.INFO: #19 /storage/framework/views/d2cfdb228f97f2da7f407968da05796fa4779578.php:136  
[2018-12-27 10:57:39] local.INFO: #21 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:57:39] local.INFO: #22 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:57:39] local.INFO: #23 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:57:39] local.INFO: #24 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:57:39] local.INFO: #25 /storage/framework/views/07970a0c8127eda23658bbb41b720b4027173706.php:75  
[2018-12-27 10:57:39] local.INFO: #27 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59  
[2018-12-27 10:57:39] local.INFO: #28 /vendor/laravel/framework/src/Illuminate/View/View.php:142  
[2018-12-27 10:57:39] local.INFO: #29 /vendor/laravel/framework/src/Illuminate/View/View.php:125  
[2018-12-27 10:57:39] local.INFO: #30 /vendor/laravel/framework/src/Illuminate/View/View.php:90  
[2018-12-27 10:57:39] local.INFO: #31 /vendor/laravel/framework/src/Illuminate/Http/Response.php:42  
[2018-12-27 10:57:39] local.INFO: #32 /vendor/symfony/http-foundation/Response.php:202  
[2018-12-27 10:57:39] local.INFO: #33 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:733  
[2018-12-27 10:57:39] local.INFO: #34 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:705  
[2018-12-27 10:57:39] local.INFO: #35 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:665  
[2018-12-27 10:57:39] local.INFO: #36 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30  
[2018-12-27 10:57:39] local.INFO: #37 /app/Http/Middleware/OperationLog.php:32  
[2018-12-27 10:57:39] local.INFO: #38 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:57:39] local.INFO: #39 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:57:39] local.INFO: #40 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41  
[2018-12-27 10:57:39] local.INFO: #41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
[2018-12-27 10:57:39] local.INFO: #42 /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53  
[2018-12-27 10:57:39] local.INFO: #43 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67  
[2018-12-27 10:57:39] local.INFO: #44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151  
